
🐕 NCAAMBB Variant B — Calibration + Dog/Away Deep Dive
══════════════════════════════════════════════════════════════════════════════════════════
Full season: 2025-12-16 → 2026-02-16 (63 days)

Baseline: 531-431 (55.2%)  Wag: $839,028  P/L: $-46,654  ROI: -5.6%
Picks: 962  |  Days: 56

══════════════════════════════════════════════════════════════════════════════════════════
🔬 FULL MATRIX: Calibrator × Filter × Edge Threshold
══════════════════════════════════════════════════════════════════════════════════════════


──────────────────────────────────────────────────────────────────────────────────────────
CALIBRATED EDGE THRESHOLD: ≥ 0%
──────────────────────────────────────────────────────────────────────────────────────────
Calibrator       Filter                       N       W-L   Win%     Wagered        P/L     ROI  Skip
 31 WF Isotonic      Dog + Away + Edge≥30%       8%   140     66-74  47.1%    $119,005   +$12,351  +10.4%
 32 WF Binned(5)     Dog + Away + Edge≥30%       0%   160     75-85  46.9%    $134,156   +$12,205   +9.1%
 33 WF Binned(5)     Away Dog (<+150)            0%   128     64-64  50.0%    $117,431   +$12,189  +10.4%
 34 WF Binned(10)    Dog + Away                  3%   200    90-110  45.0%    $147,465   +$11,863   +8.0%
 35 No Calibration   Dog + Away + Edge≥30%       0%   170     79-91  46.5%    $140,238   +$11,854   +8.5%
 36 WF Platt         Dog + Away + Edge≥30%       0%   170     79-91  46.5%    $140,238   +$11,854   +8.5%
 37 WF Isotonic      Dog + Away + Edge≥30%       0%   170     79-91  46.5%    $140,238   +$11,854   +8.5%
 38 No Calibration   Dog + Away + Edge≥30%       3%   170     79-91  46.5%    $140,238   +$11,854   +8.5%
 39 WF Platt         Dog + Away + Edge≥30%       3%   170     79-91  46.5%    $140,238   +$11,854   +8.5%
 40 WF Isotonic      Dog + Away + Edge≥30%       3%   170     79-91  46.5%    $140,238   +$11,854   +8.5%
 41 No Calibration   Dog + Away + Edge≥30%       5%   170     79-91  46.5%    $140,238   +$11,854   +8.5%
 42 WF Platt         Dog + Away + Edge≥30%       5%   170     79-91  46.5%    $140,238   +$11,854   +8.5%
 43 No Calibration   Dog + Away + Edge≥30%       8%   170     79-91  46.5%    $140,238   +$11,854   +8.5%
 44 No Calibration   Dog + Away + Edge≥30%      10%   170     79-91  46.5%    $140,238   +$11,854   +8.5%
 45 WF Binned(5)     Dog + Away + Edge≥30%       3%   156     73-83  46.8%    $131,529   +$11,849   +9.0%
 46 WF Binned(10)    Dog + Away + Edge≥30%       5%   159     74-85  46.5%    $133,910   +$11,558   +8.6%
 47 WF Isotonic      Away Dog (<+200)            3%   155     74-81  47.7%    $132,926   +$11,489   +8.6%
 48 WF Binned(5)     Dog + Away                  8%   182    81-101  44.5%    $136,079   +$11,424   +8.4%
 49 WF Binned(10)    Dog + Away                  0%   214    94-120  43.9%    $153,189   +$11,079   +7.2%
 50 WF Binned(10)    Away Dog (<+200)            8%   142     68-74  47.9%    $123,325   +$11,021   +8.9%
 51 WF Isotonic      Away Dog (<+200)           10%   120     59-61  49.2%    $107,284   +$11,014  +10.3%
 52 No Calibration   Away Dog (<+150)            0%   162     79-83  48.8%    $134,611   +$10,970   +8.1%
 53 WF Platt         Away Dog (<+150)            0%   162     79-83  48.8%    $134,611   +$10,970   +8.1%
 54 No Calibration   Away Dog (<+150)            3%   162     79-83  48.8%    $134,611   +$10,970   +8.1%
 55 WF Platt         Away Dog (<+150)            3%   162     79-83  48.8%    $134,611   +$10,970   +8.1%
 56 No Calibration   Away Dog (<+150)            5%   162     79-83  48.8%    $134,611   +$10,970   +8.1%
 57 WF Platt         Away Dog (<+150)            5%   162     79-83  48.8%    $134,611   +$10,970   +8.1%
 58 No Calibration   Away Dog (<+150)            8%   162     79-83  48.8%    $134,611   +$10,970   +8.1%
 59 No Calibration   Away Dog (<+150)           10%   162     79-83  48.8%    $134,611   +$10,970   +8.1%
 60 WF Binned(10)    Dog + Away + Edge≥30%       3%   162     75-87  46.3%    $135,805   +$10,856   +8.0%
 61 WF Binned(5)     Away Dog (<+200)            0%   163     76-87  46.6%    $133,243   +$10,734   +8.1%
 62 WF Binned(5)     Dog + Away                  0%   220    94-126  42.7%    $151,123   +$10,235   +6.8%
 63 WF Isotonic      Dog + Away                  3%   194    86-108  44.3%    $147,943   +$10,091   +6.8%
 64 WF Binned(10)    Dog + Away + Edge≥30%       0%   166     76-90  45.8%    $138,070   +$10,086   +7.3%
 65 WF Binned(5)     Away Dog (<+150)           10%   104     53-51  51.0%     $99,205    +$9,894  +10.0%
 66 WF Binned(5)     Away only                   8%   270   133-137  49.3%    $220,401    +$9,886   +4.5%
 67 No Calibration   Away Dog (<+200)            0%   199    92-107  46.2%    $151,530    +$9,809   +6.5%
 68 WF Platt         Away Dog (<+200)            0%   199    92-107  46.2%    $151,530    +$9,809   +6.5%
 69 No Calibration   Away Dog (<+200)            3%   199    92-107  46.2%    $151,530    +$9,809   +6.5%
 70 WF Platt         Away Dog (<+200)            3%   199    92-107  46.2%    $151,530    +$9,809   +6.5%
 71 No Calibration   Away Dog (<+200)            5%   199    92-107  46.2%    $151,530    +$9,809   +6.5%
 72 WF Platt         Away Dog (<+200)            5%   199    92-107  46.2%    $151,530    +$9,809   +6.5%
 73 No Calibration   Away Dog (<+200)            8%   199    92-107  46.2%    $151,530    +$9,809   +6.5%
 74 No Calibration   Away Dog (<+200)           10%   199    92-107  46.2%    $151,530    +$9,809   +6.5%
 75 WF Isotonic      Dog + Away                 10%   142     66-76  46.5%    $116,760    +$9,789   +8.4%
 76 WF Isotonic      Dog + Away + Edge≥30%      10%   130     61-69  46.9%    $112,788    +$9,633   +8.5%
 77 No Calibration   Dog + Away                  0%   258   111-147  43.0%    $170,308    +$9,592   +5.6%
 78 WF Platt         Dog + Away                  0%   258   111-147  43.0%    $170,308    +$9,592   +5.6%
 79 No Calibration   Dog + Away                  3%   258   111-147  43.0%    $170,308    +$9,592   +5.6%
 80 WF Platt         Dog + Away                  3%   258   111-147  43.0%    $170,308    +$9,592   +5.6%
 81 No Calibration   Dog + Away                  5%   258   111-147  43.0%    $170,308    +$9,592   +5.6%
 82 WF Platt         Dog + Away                  5%   258   111-147  43.0%    $170,308    +$9,592   +5.6%
 83 No Calibration   Dog + Away                  8%   258   111-147  43.0%    $170,308    +$9,592   +5.6%
 84 No Calibration   Dog + Away                 10%   258   111-147  43.0%    $170,308    +$9,592   +5.6%
 85 WF Isotonic      Dog only                    0%   227   101-126  44.5%    $165,712    +$9,396   +5.7%
 86 WF Binned(10)    Dog + Away                  8%   177     79-98  44.6%    $136,208    +$9,333   +6.9%
 87 WF Binned(10)    Away Dog (<+150)           10%   107     54-53  50.5%    $101,848    +$9,085   +8.9%
 88 WF Binned(10)    Dog + Away + Edge≥30%       8%   146     67-79  45.9%    $126,912    +$8,439   +6.6%
 89 WF Binned(5)     Dog only                    5%   214    92-122  43.0%    $151,795    +$8,353   +5.5%
 90 WF Isotonic      Dog only                    8%   165     74-91  44.8%    $132,168    +$7,874   +6.0%
 91 WF Binned(5)     Dog only                    3%   222    95-127  42.8%    $154,898    +$7,499   +4.8%
 92 WF Isotonic      Away only                  10%   221   115-106  52.0%    $192,326    +$7,263   +3.8%
 93 WF Binned(10)    Dog only                    0%   234   101-133  43.2%    $166,477    +$7,102   +4.3%
 94 WF Platt         Away only                   5%   353   166-187  47.0%    $260,986    +$7,016   +2.7%
 95 WF Binned(5)     Dog + Away                 10%   158     70-88  44.3%    $120,241    +$6,568   +5.5%
 96 WF Platt         Away only                   3%   374   177-197  47.3%    $280,411    +$6,234   +2.2%
 97 WF Binned(5)     Away Dog (<+200)           10%   119     56-63  47.1%    $106,366    +$6,196   +5.8%
 98 WF Binned(10)    Away Dog (<+200)           10%   129     60-69  46.5%    $112,657    +$6,174   +5.5%
 99 WF Isotonic      Dog only                   10%   151     68-83  45.0%    $124,030    +$6,170   +5.0%
100 WF Binned(10)    Dog only                    3%   217    94-123  43.3%    $159,556    +$6,064   +3.8%
101 WF Binned(5)     Dog + Away + Edge≥30%      10%   130     59-71  45.4%    $112,363    +$5,952   +5.3%
102 WF Binned(10)    Away only                   5%   317   156-161  49.2%    $263,145    +$5,941   +2.3%
103 WF Isotonic      Dog only                    5%   196    85-111  43.4%    $151,869    +$5,935   +3.9%
104 WF Binned(10)    Dog only                    5%   208    90-118  43.3%    $154,741    +$5,903   +3.8%
105 WF Binned(5)     Dog only                    8%   196    84-112  42.9%    $145,892    +$5,860   +4.0%
106 WF Binned(10)    Away only                  10%   234   115-119  49.1%    $192,716    +$5,399   +2.8%
107 WF Isotonic      Away only                   8%   243   124-119  51.0%    $209,831    +$5,370   +2.6%
108 WF Platt         Away Dog (<+150)           10%    95     45-50  47.4%     $84,603    +$4,924   +5.8%
109 WF Binned(5)     Dog only                    0%   238    99-139  41.6%    $162,875    +$4,836   +3.0%
110 No Calibration   Dog only                    0%   284   120-164  42.3%    $186,512    +$4,679   +2.5%
111 WF Platt         Dog only                    0%   284   120-164  42.3%    $186,512    +$4,679   +2.5%
112 No Calibration   Dog only                    3%   284   120-164  42.3%    $186,512    +$4,679   +2.5%
113 WF Platt         Dog only                    3%   284   120-164  42.3%    $186,512    +$4,679   +2.5%
114 No Calibration   Dog only                    5%   284   120-164  42.3%    $186,512    +$4,679   +2.5%
115 No Calibration   Dog only                    8%   284   120-164  42.3%    $186,512    +$4,679   +2.5%
116 No Calibration   Dog only                   10%   284   120-164  42.3%    $186,512    +$4,679   +2.5%
117 WF Binned(10)    Away only                   8%   266   130-136  48.9%    $221,074    +$4,664   +2.1%
118 WF Platt         Dog + Away + Edge≥30%       8%   155     68-87  43.9%    $125,688    +$4,614   +3.7%
119 WF Binned(5)     Away only                  10%   221   109-112  49.3%    $179,743    +$4,437   +2.5%
120 WF Isotonic      Dog only                    3%   209    89-120  42.6%    $158,855    +$4,338   +2.7%
121 WF Binned(5)     Dog OR Away                 8%   284   136-148  47.9%    $230,214    +$4,322   +1.9%
122 WF Isotonic      Dog + Away + Edge<40%       8%    38     17-21  44.7%     $16,717    +$4,319  +25.8%
123 WF Platt         Dog only                    5%   283   119-164  42.0%    $186,012    +$4,179   +2.2%
124 WF Platt         Dog + Away + Edge≥30%      10%   132     57-75  43.2%    $103,631    +$4,160   +4.0%
125 WF Isotonic      Dog + Away + Edge<40%      10%    30     14-16  46.7%     $13,165    +$4,068  +30.9%
126 WF Isotonic      Dog + Away + Edge<40%       0%    88     37-51  42.0%     $42,454    +$3,956   +9.3%
127 WF Binned(10)    Dog + Away                 10%   163     70-93  42.9%    $125,252    +$3,867   +3.1%
128 WF Platt         Away Dog (<+200)           10%   132     58-74  43.9%    $101,522    +$3,763   +3.7%
129 WF Isotonic      Dog OR Away                10%   230   117-113  50.9%    $199,596    +$3,643   +1.8%
130 WF Platt         Dog + Away                 10%   191    77-114  40.3%    $120,300    +$3,546   +2.9%
131 WF Platt         Dog + Away + Edge<40%      10%   102     39-63  38.2%     $39,705    +$3,545   +8.9%
132 WF Binned(10)    Dog + Away + Edge≥30%      10%   134     59-75  44.0%    $116,522    +$3,315   +2.8%
133 WF Binned(10)    Dog only                    8%   190    81-109  42.6%    $145,981    +$3,211   +2.2%
134 WF Binned(5)     Dog + Away + Edge<40%       5%    84     32-52  38.1%     $33,587    +$2,925   +8.7%
135 WF Binned(10)    Dog + Away + Edge<40%       5%    76     31-45  40.8%     $34,943    +$2,663   +7.6%
136 WF Binned(5)     Away only                   3%   357   172-185  48.2%    $290,117    +$2,652   +0.9%
137 WF Isotonic      Dog + Away + Edge<40%       5%    64     26-38  40.6%     $32,126    +$2,640   +8.2%
138 WF Platt         Away Dog (<+150)            8%   131     59-72  45.0%    $112,115    +$2,503   +2.2%
139 WF Binned(5)     Away only                   5%   321   153-168  47.7%    $258,542    +$2,499   +1.0%
140 WF Binned(10)    Dog + Away + Edge<40%       3%    82     33-49  40.2%     $37,967    +$1,973   +5.2%
141 WF Binned(5)     Dog + Away + Edge<40%      10%    52     21-31  40.4%     $21,438    +$1,838   +8.6%
142 WF Platt         Dog OR Away                 5%   378   174-204  46.0%    $276,690    +$1,602   +0.6%
143 WF Binned(5)     Dog + Away + Edge<40%       3%    91     34-57  37.4%     $36,344    +$1,503   +4.1%
144 WF Binned(5)     Dog + Away + Edge<40%       8%    67     25-42  37.3%     $28,276    +$1,474   +5.2%
145 WF Platt         Away Dog (<+200)            8%   168     72-96  42.9%    $129,034    +$1,341   +1.0%
146 WF Platt         Dog OR Away                 3%   400   186-214  46.5%    $296,615    +$1,321   +0.4%
147 WF Binned(10)    Dog + Away + Edge<40%       0%    96     37-59  38.5%     $43,691    +$1,190   +2.7%
148 WF Platt         Dog + Away                  8%   227    91-136  40.1%    $147,812    +$1,125   +0.8%
149 WF Isotonic      Away only                   5%   296   146-150  49.3%    $252,178      +$926   +0.4%
150 WF Platt         Dog only                   10%   208    83-125  39.9%    $130,808      +$899   +0.7%
151 WF Binned(10)    Dog OR Away                10%   245   117-128  47.8%    $200,873      +$893   +0.4%
152 WF Platt         Away only                   0%   421   200-221  47.5%    $326,163      +$855   +0.3%
153 WF Binned(10)    Away only                   3%   340   165-175  48.5%    $283,106      +$831   +0.3%
154 WF Platt         Away only                  10%   253   115-138  45.5%    $178,866      +$498   +0.3%
155 WF Isotonic      Dog + Away + Edge<40%       3%    76     29-47  38.2%     $38,445      +$202   +0.5%
156 WF Isotonic      Dog OR Away                 8%   255   126-129  49.4%    $218,734      +$118   +0.1%
157 WF Binned(5)     All picks                   8%   308   150-158  48.7%    $253,790       +$39   +0.0%
158 WF Binned(5)     Dog only                   10%   169     71-98  42.0%    $128,782       +$27   +0.0%

══════════════════════════════════════════════════════════════════════════════════════════
📈 EQUITY CURVES — Top 5 Profitable Combos (day-by-day cumulative P/L)
══════════════════════════════════════════════════════════════════════════════════════════

── WF Binned(5) + Away Dog (<+150) (edge ≥5%) ──
   62-54  P/L: +$16,055  ROI: +14.5%

Date           W   L   Day P/L    Cum P/L  Bets
──────────────────────────────────────────────
2025-12-16     1   1     +$807      +$807     2
2025-12-17     0   1   -$1,000      -$193     1
2025-12-18     1   0   +$1,220    +$1,027     1
2025-12-19     2   0   +$2,069    +$3,096     2
2025-12-20     3   1   +$2,101    +$5,197     4
2025-12-21     0   1   -$1,000    +$4,197     1
2025-12-23     1   0   +$1,176    +$5,373     1
2025-12-27     0   1   -$1,000    +$4,373     1
2025-12-29     4   4     -$848    +$3,526     8
2025-12-30     3   1   +$2,860    +$6,386     4
2026-01-05     0   1   -$1,000    +$5,386     1
2026-01-06     1   0   +$1,060    +$6,446     1
2026-01-07     2   2      +$65    +$6,511     4
2026-01-08     1   1     +$393    +$6,903     2
2026-01-09     1   0   +$1,060    +$7,963     1
2026-01-10     2   4   -$1,695    +$6,269     6
2026-01-11     0   1     -$827    +$5,442     1
2026-01-15     2   0   +$2,100    +$7,542     2
2026-01-17     6   2   +$4,574   +$12,115     8
2026-01-18     1   0   +$1,086   +$13,202     1
2026-01-19     2   1   +$1,257   +$14,459     3
2026-01-21     2   2     +$416   +$14,874     4
2026-01-22     1   0   +$1,127   +$16,002     1
2026-01-23     0   1     -$993   +$15,009     1
2026-01-24     0   2   -$1,943   +$13,066     2
2026-01-27     1   0   +$1,131   +$14,197     1
2026-01-29     2   4   -$1,506   +$12,691     6
2026-01-31     6   4   +$2,450   +$15,141    10
2026-02-01     1   1      +$89   +$15,230     2
2026-02-04     3   1   +$2,693   +$17,923     4
2026-02-05     1   1       +$0   +$17,923     2
2026-02-07     4   6   -$1,462   +$16,460    10
2026-02-09     0   2   -$1,926   +$14,534     2
2026-02-11     2   1   +$1,425   +$15,959     3
2026-02-12     1   1      +$60   +$16,019     2
2026-02-14     5   4   +$1,781   +$17,800     9
2026-02-16     0   2   -$1,745   +$16,055     2

   Peak: +$17,923  |  Max Drawdown: $3,389  |  Active Days: 37/56

── WF Binned(5) + Away Dog (<+150) (edge ≥8%) ──
   62-54  P/L: +$16,055  ROI: +14.5%

Date           W   L   Day P/L    Cum P/L  Bets
──────────────────────────────────────────────
2025-12-16     1   1     +$807      +$807     2
2025-12-17     0   1   -$1,000      -$193     1
2025-12-18     1   0   +$1,220    +$1,027     1
2025-12-19     2   0   +$2,069    +$3,096     2
2025-12-20     3   1   +$2,101    +$5,197     4
2025-12-21     0   1   -$1,000    +$4,197     1
2025-12-23     1   0   +$1,176    +$5,373     1
2025-12-27     0   1   -$1,000    +$4,373     1
2025-12-29     4   4     -$848    +$3,526     8
2025-12-30     3   1   +$2,860    +$6,386     4
2026-01-05     0   1   -$1,000    +$5,386     1
2026-01-06     1   0   +$1,060    +$6,446     1
2026-01-07     2   2      +$65    +$6,511     4
2026-01-08     1   1     +$393    +$6,903     2
2026-01-09     1   0   +$1,060    +$7,963     1
2026-01-10     2   4   -$1,695    +$6,269     6
2026-01-11     0   1     -$827    +$5,442     1
2026-01-15     2   0   +$2,100    +$7,542     2
2026-01-17     6   2   +$4,574   +$12,115     8
2026-01-18     1   0   +$1,086   +$13,202     1
2026-01-19     2   1   +$1,257   +$14,459     3
2026-01-21     2   2     +$416   +$14,874     4
2026-01-22     1   0   +$1,127   +$16,002     1
2026-01-23     0   1     -$993   +$15,009     1
2026-01-24     0   2   -$1,943   +$13,066     2
2026-01-27     1   0   +$1,131   +$14,197     1
2026-01-29     2   4   -$1,506   +$12,691     6
2026-01-31     6   4   +$2,450   +$15,141    10
2026-02-01     1   1      +$89   +$15,230     2
2026-02-04     3   1   +$2,693   +$17,923     4
2026-02-05     1   1       +$0   +$17,923     2
2026-02-07     4   6   -$1,462   +$16,460    10
2026-02-09     0   2   -$1,926   +$14,534     2
2026-02-11     2   1   +$1,425   +$15,959     3
2026-02-12     1   1      +$60   +$16,019     2
2026-02-14     5   4   +$1,781   +$17,800     9
2026-02-16     0   2   -$1,745   +$16,055     2

   Peak: +$17,923  |  Max Drawdown: $3,389  |  Active Days: 37/56

── WF Isotonic + Away Dog (<+150) (edge ≥8%) ──
   56-48  P/L: +$15,581  ROI: +15.5%

Date           W   L   Day P/L    Cum P/L  Bets
──────────────────────────────────────────────
2025-12-16     1   1     +$807      +$807     2
2025-12-17     0   1   -$1,000      -$193     1
2025-12-18     1   0   +$1,220    +$1,027     1
2025-12-19     2   0   +$2,069    +$3,096     2
2025-12-20     3   1   +$2,101    +$5,197     4
2025-12-21     0   1   -$1,000    +$4,197     1
2025-12-23     1   0   +$1,176    +$5,373     1
2025-12-27     0   1   -$1,000    +$4,373     1
2025-12-29     4   4     -$848    +$3,526     8
2025-12-30     3   1   +$2,860    +$6,386     4
2026-01-05     0   1   -$1,000    +$5,386     1
2026-01-06     1   0   +$1,060    +$6,446     1
2026-01-07     1   2     -$838    +$5,608     3
2026-01-08     1   1     +$393    +$6,001     2
2026-01-09     1   0   +$1,060    +$7,061     1
2026-01-10     2   4   -$1,695    +$5,366     6
2026-01-15     2   0   +$2,100    +$7,466     2
2026-01-17     4   2   +$2,567   +$10,033     6
2026-01-18     1   0   +$1,086   +$11,119     1
2026-01-19     2   1   +$1,257   +$12,376     3
2026-01-21     2   2     +$416   +$12,792     4
2026-01-22     1   0   +$1,127   +$13,919     1
2026-01-23     0   1     -$993   +$12,926     1
2026-01-24     0   2   -$1,943   +$10,983     2
2026-01-27     1   0   +$1,131   +$12,114     1
2026-01-29     2   2     +$357   +$12,471     4
2026-01-31     5   4   +$1,444   +$13,915     9
2026-02-01     1   1      +$89   +$14,004     2
2026-02-04     3   1   +$2,693   +$16,697     4
2026-02-05     1   1       +$0   +$16,697     2
2026-02-07     3   5   -$1,436   +$15,261     8
2026-02-09     0   1   -$1,000   +$14,261     1
2026-02-11     2   1   +$1,425   +$15,686     3
2026-02-12     1   1      +$60   +$15,746     2
2026-02-14     4   4     +$835   +$16,581     8
2026-02-16     0   1   -$1,000   +$15,581     1

   Peak: +$16,697  |  Max Drawdown: $2,936  |  Active Days: 36/56

── WF Isotonic + Away Dog (<+150) (edge ≥5%) ──
   64-58  P/L: +$15,405  ROI: +13.5%

Date           W   L   Day P/L    Cum P/L  Bets
──────────────────────────────────────────────
2025-12-16     1   1     +$807      +$807     2
2025-12-17     0   1   -$1,000      -$193     1
2025-12-18     1   0   +$1,220    +$1,027     1
2025-12-19     2   0   +$2,069    +$3,096     2
2025-12-20     3   1   +$2,101    +$5,197     4
2025-12-21     0   1   -$1,000    +$4,197     1
2025-12-23     1   0   +$1,176    +$5,373     1
2025-12-27     0   1   -$1,000    +$4,373     1
2025-12-29     4   4     -$848    +$3,526     8
2025-12-30     3   1   +$2,860    +$6,386     4
2026-01-05     0   1   -$1,000    +$5,386     1
2026-01-06     1   0   +$1,060    +$6,446     1
2026-01-07     3   2     +$943    +$7,389     5
2026-01-08     1   1     +$393    +$7,782     2
2026-01-09     1   0   +$1,060    +$8,842     1
2026-01-10     2   4   -$1,695    +$7,147     6
2026-01-12     0   1     -$650    +$6,497     1
2026-01-14     1   0     +$878    +$7,375     1
2026-01-15     2   2     +$706    +$8,081     4
2026-01-17     6   2   +$4,574   +$12,655     8
2026-01-18     1   0   +$1,086   +$13,741     1
2026-01-19     2   1   +$1,257   +$14,998     3
2026-01-20     0   1     -$697   +$14,301     1
2026-01-21     2   2     +$416   +$14,717     4
2026-01-22     1   0   +$1,127   +$15,844     1
2026-01-23     0   1     -$993   +$14,851     1
2026-01-24     0   2   -$1,943   +$12,908     2
2026-01-27     1   0   +$1,131   +$14,039     1
2026-01-29     2   4   -$1,506   +$12,533     6
2026-01-31     7   5   +$2,629   +$15,162    12
2026-02-01     1   1      +$89   +$15,251     2
2026-02-04     3   1   +$2,693   +$17,944     4
2026-02-05     1   1       +$0   +$17,944     2
2026-02-07     3   5   -$1,436   +$16,508     8
2026-02-09     0   2   -$1,926   +$14,582     2
2026-02-11     2   1   +$1,425   +$16,007     3
2026-02-12     1   1      +$60   +$16,067     2
2026-02-14     5   4   +$1,781   +$17,847     9
2026-02-15     0   1     -$697   +$17,150     1
2026-02-16     0   2   -$1,745   +$15,405     2

   Peak: +$17,944  |  Max Drawdown: $3,362  |  Active Days: 40/56

── WF Binned(10) + Away Dog (<+150) (edge ≥5%) ──
   64-58  P/L: +$15,291  ROI: +13.3%

Date           W   L   Day P/L    Cum P/L  Bets
──────────────────────────────────────────────
2025-12-16     1   1     +$807      +$807     2
2025-12-17     0   1   -$1,000      -$193     1
2025-12-18     1   0   +$1,220    +$1,027     1
2025-12-19     2   0   +$2,069    +$3,096     2
2025-12-20     3   1   +$2,101    +$5,197     4
2025-12-21     0   1   -$1,000    +$4,197     1
2025-12-23     1   0   +$1,176    +$5,373     1
2025-12-27     0   1   -$1,000    +$4,373     1
2025-12-29     4   4     -$848    +$3,526     8
2025-12-30     3   1   +$2,860    +$6,386     4
2026-01-05     0   1   -$1,000    +$5,386     1
2026-01-06     1   0   +$1,060    +$6,446     1
2026-01-07     2   2      +$65    +$6,511     4
2026-01-08     1   1     +$393    +$6,903     2
2026-01-09     1   0   +$1,060    +$7,963     1
2026-01-10     2   4   -$1,695    +$6,269     6
2026-01-12     0   1     -$650    +$5,619     1
2026-01-14     1   0     +$878    +$6,497     1
2026-01-15     2   2     +$706    +$7,203     4
2026-01-17     6   2   +$4,574   +$11,776     8
2026-01-18     1   0   +$1,086   +$12,863     1
2026-01-19     2   1   +$1,257   +$14,120     3
2026-01-21     2   2     +$416   +$14,535     4
2026-01-22     1   0   +$1,127   +$15,663     1
2026-01-23     0   1     -$993   +$14,670     1
2026-01-24     0   2   -$1,943   +$12,727     2
2026-01-27     1   0   +$1,131   +$13,858     1
2026-01-29     2   4   -$1,506   +$12,352     6
2026-01-31     7   5   +$2,629   +$14,981    12
2026-02-01     1   1      +$89   +$15,070     2
2026-02-04     3   1   +$2,693   +$17,763     4
2026-02-05     1   1       +$0   +$17,763     2
2026-02-07     4   7   -$2,066   +$15,697    11
2026-02-09     0   2   -$1,926   +$13,771     2
2026-02-11     2   1   +$1,425   +$15,195     3
2026-02-12     1   1      +$60   +$15,255     2
2026-02-14     5   4   +$1,781   +$17,036     9
2026-02-16     0   2   -$1,745   +$15,291     2

   Peak: +$17,763  |  Max Drawdown: $3,992  |  Active Days: 38/56
